time_fs,mu_x_pred,m_x_pred
24.0,0.24754867,-0.00035687757
24.02,0.24858801,-0.0003435134
24.04,0.24935777,-0.0003232491
24.06,0.2498823,-0.000296486
24.08,0.2501667,-0.00026372034
24.1,0.25021225,-0.00022556278
24.12,0.25002146,-0.00018275782
24.14,0.24959981,-0.00013619248
24.16,0.24895619,-8.6881075e-05
24.18,0.24810283,-3.5923666e-05
24.2,0.2470554,1.5553402e-05
24.22,0.24583295,6.6455745e-05
24.24,0.2444582,0.00011575836
24.26,0.24292807,0.00016251365
24.28,0.24128893,0.00020584311
24.3,0.23956732,0.00024492288
24.32,0.23779632,0.0002789824
24.34,0.2360128,0.00030732053
24.36,0.23425601,0.00032933583
24.38,0.23256625,0.0003445603
24.4,0.23098342,0.0003526827
24.42,0.22954562,0.00035355522
24.44,0.22828765,0.00034718376
24.46,0.22723943,0.00033370886
24.48,0.22642483,0.00031338766
24.5,0.22586074,0.0002865847
24.52,0.22555584,0.00025377565
24.54,0.22551258,0.00021556154
24.56,0.22572728,0.00017268537
24.58,0.22619124,0.00012603911
24.6,0.22689177,7.66503e-05
24.62,0.22781284,2.5644142e-05
24.64,0.2289354,-2.5811827e-05
24.66,0.2302374,-7.656447e-05
24.68,0.23169337,-0.0001255179
24.7,0.23327424,-0.00017165476
24.72,0.23494714,-0.0002140411
24.74,0.23667578,-0.00025182683
24.76,0.23842144,-0.00028425286
24.78,0.24014449,-0.0003106691
24.8,0.2418064,-0.00033055904
24.82,0.24337147,-0.00034356114
24.84,0.24480823,-0.00034947795
24.86,0.2460901,-0.0003482687
24.88,0.24719547,-0.00034003108
24.9,0.24810743,-0.00032497835
24.92,0.24881335,-0.00030342265
24.94,0.24930443,-0.00027576994
24.96,0.24957559,-0.00024252807
24.98,0.24962512,-0.0002043219
25.0,0.24945447,-0.00016190748
25.02,0.24906807,-0.00011617159
25.04,0.24847299,-6.8109046e-05
25.06,0.24767885,-1.8777999e-05
25.08,0.24669771,3.0754556e-05
25.1,0.24554422,7.9460384e-05
25.12,0.24423586,0.00012637673
25.14,0.24279323,0.00017061055
25.16,0.24124047,0.0002113296
25.18,0.23960532,0.00024775427
25.2,0.2379191,0.0002791612
